,net_name,step,r,clus_count,clus_count_10,node_cov,node_cov_10,mean_size,min_size,med_size,max_size
0,cit_hepph,Leiden,0.0001,284,14,0.981763446,0.958345395,2364.785714,12,29,20000
1,cit_hepph,Filter,0.0001,14,14,0.958345395,0.958345395,2364.785714,12,29,20000
2,cit_hepph,post-CM,0.0001,10,10,0.835089446,0.835089446,2884.9,11,45,18486
3,cit_hepph_lfr,Leiden,0.0001,57,57,1,1,606.0701754,187,434,6083
4,cit_hepph_lfr,Filter,0.0001,57,57,1,1,606.0701754,187,434,6083
5,cit_hepph_lfr,post-CM,0.0001,206,206,1,1,167.6990291,19,25,6083
6,cit_hepph,Leiden,0.001,366,63,0.970213628,0.94320616,517.2063492,11,90,3436
7,cit_hepph,Filter,0.001,63,63,0.94320616,0.94320616,517.2063492,11,90,3436
8,cit_hepph,post-CM,0.001,54,54,0.844410351,0.844410351,540.2037037,11,112,3435
9,cit_hepph_lfr,Leiden,0.001,113,113,1,1,305.7168142,23,79,2772
10,cit_hepph_lfr,Filter,0.001,113,113,1,1,305.7168142,23,79,2772
11,cit_hepph_lfr,post-CM,0.001,146,146,1,1,236.6164384,13,53.5,2772
12,cit_hepph,Leiden,0.01,810,380,0.960342731,0.914751346,83.16052632,11,36.5,744
13,cit_hepph,Filter,0.01,379,379,0.914375036,0.914375036,83.34564644,11,37,744
14,cit_hepph,post-CM,0.01,302,302,0.829879002,0.829879002,94.93046358,11,41,744
15,cit_hepph_lfr,Leiden,0.01,1098,1098,1,1,31.46265938,11,16,712
16,cit_hepph_lfr,Filter,0.01,1098,1098,1,1,31.46265938,11,16,712
17,cit_hepph_lfr,post-CM,0.01,1098,1098,1,1,31.46265938,11,16,712
18,cit_hepph,Leiden,0.1,3050,821,0.939385168,0.632374226,26.6090134,11,19,169
19,cit_hepph,Filter,0.1,820,820,0.63205581,0.63205581,26.62804878,11,19,169
20,cit_hepph,post-CM,0.1,759,759,0.611792972,0.611792972,27.8458498,11,20,169
21,cit_hepph_lfr,Leiden,0.1,5024,688,1,0.332455277,16.69331395,11,14,56
22,cit_hepph_lfr,Filter,0.1,688,688,0.332455277,0.332455277,16.69331395,11,14,56
23,cit_hepph_lfr,post-CM,0.1,677,677,0.328750072,0.328750072,16.77548006,11,14,56
24,cit_hepph,Leiden,0.5,7569,346,0.849852371,0.162594801,16.23410405,11,14,55
25,cit_hepph,Filter,0.5,346,346,0.162594801,0.162594801,16.23410405,11,14,55
26,cit_hepph,post-CM,0.5,346,346,0.162594801,0.162594801,16.23410405,11,14,55
27,cit_hepph_lfr,Leiden,0.5,16524,0,0.982573959,0,0,0,0,0
28,cit_hepph_lfr,Filter,0.5,0,0,0,0,0,0,0,0
29,cit_hepph_lfr,post-CM,0.5,0,0,0,0,0,0,0,0
30,cit_hepph,Leiden,modularity,82,18,1,0.994905344,1909.444444,14,1738.5,4031
31,cit_hepph,Filter,modularity,18,18,0.994905344,0.994905344,1909.444444,14,1738.5,4031
32,cit_hepph,post-CM,modularity,26,26,0.835581543,0.835581543,1110.230769,24,408.5,3500
33,cit_hepph_lfr,Leiden,modularity,66,66,1,1,523.4242424,15,160.5,3353
34,cit_hepph_lfr,Filter,modularity,66,66,1,1,523.4242424,15,160.5,3353
35,cit_hepph_lfr,post-CM,modularity,104,104,0.991547502,0.991547502,329.3653846,11,26,3353
36,orkut,Leiden,0.0001,11348,691,0.949891308,0.940956718,4183.84081,11,271,190195
37,orkut,Filter,0.0001,677,677,0.940881534,0.940881534,4270.019202,11,288,190195
38,orkut,post-CM,0.0001,733,733,0.849399875,0.849399875,3560.342428,11,78,190195
39,orkut,Leiden,0.001,11269,6279,0.965293394,0.961202835,470.3358815,11,122,46062
40,orkut,Filter,0.001,6199,6199,0.960118681,0.960118681,475.8683659,11,126,46062
41,orkut,post-CM,0.001,5009,5009,0.833247245,0.833247245,511.1006189,11,105,46062
42,orkut,Leiden,0.01,47094,41535,0.962286338,0.955397353,70.6729746,11,25,12016
43,orkut,Filter,0.01,37470,37470,0.935212751,0.935212751,76.68497465,11,28,12016
44,orkut,post-CM,0.01,25552,25552,0.819057551,0.819057551,98.48567627,11,37,12016
45,orkut,Leiden,0.1,232145,59555,0.951875398,0.647613738,33.41037696,11,20,1444
46,orkut,Filter,0.1,59372,59372,0.646958558,0.646958558,33.47945159,11,20,1444
47,orkut,post-CM,0.1,56120,56120,0.634872403,0.634872403,34.7578047,11,21,1444
48,orkut,Leiden,0.5,617430,45170,0.886818657,0.302193923,20.55508081,11,16,217
49,orkut,Filter,0.5,45170,45170,0.302193923,0.302193923,20.55508081,11,16,217
50,orkut,post-CM,0.5,45170,45170,0.302193923,0.302193923,20.55508081,11,16,217
51,orkut,Leiden,modularity,36,34,1,0.99999642,90365.58824,16,24939.5,800146
52,orkut,Filter,modularity,34,34,0.99999642,0.99999642,90365.58824,16,24939.5,800146
53,orkut,post-CM,modularity,122,122,0.906947603,0.906947603,22840.51639,11,472.5,692424
54,oc,Leiden,0.0001,561116,38701,0.937384314,0.918970513,1781.502829,11,178,125017
55,oc,Filter,0.0001,33705,33705,0.917137355,0.917137355,2041.489631,11,208,125017
56,oc,post-CM,0.0001,28075,28075,0.68028152,0.68028152,1817.925307,11,85,125014
57,oc_lfr,Leiden,0.0001,10208,10208,1,1,293.8871473,87,266,105732
58,oc_lfr,Filter,0.0001,10208,10208,1,1,293.8871473,87,266,105732
59,oc_lfr,post-CM,0.0001,108576,108576,0.999971667,0.999971667,27.6296327,15,18,105674
60,oc,Leiden,0.001,839902,231899,0.92685637,0.905396473,292.9186672,11,64,21385
61,oc,Filter,0.001,207713,207713,0.892982896,0.892982896,322.5422338,11,73,21385
62,oc,post-CM,0.001,145894,145894,0.687010393,0.687010393,353.2913485,11,64,21385
63,oc_lfr,Leiden,0.001,50129,50129,1,1,59.84559836,36,55,11897
64,oc_lfr,Filter,0.001,50129,50129,1,1,59.84559836,36,55,11897
65,oc_lfr,post-CM,0.001,75504,75504,0.999970333,0.999970333,39.73181553,18,24,11885
66,oc,Leiden,0.01,2134603,1361462,0.923733553,0.889252536,49.00345658,11,19,3729
67,oc,Filter,0.01,1033761,1033761,0.821991437,0.821991437,59.65602011,11,24,3729
68,oc,post-CM,0.01,580003,580003,0.639741858,0.639741858,82.75260128,11,30,3729
69,oc_lfr,Leiden,0.01,83095,83095,1,1,36.10325531,28,32,599
70,oc_lfr,Filter,0.01,83095,83095,1,1,36.10325531,28,32,599
71,oc_lfr,post-CM,0.01,83095,83095,1,1,36.10325531,28,32,599
72,oc,Leiden,0.1,8642175,1311357,0.92785009,0.437542341,25.03261812,11,17,882
73,oc,Filter,0.1,1297088,1297088,0.435450257,0.435450257,25.18698808,11,17,882
74,oc,post-CM,0.1,1167572,1167572,0.415617706,0.415617706,26.70653202,11,19,882
75,oc_lfr,Leiden,0.1,114652,66968,0.995587,0.927501333,41.54975511,11,41,451
76,oc_lfr,Filter,0.1,66968,66968,0.927501333,0.927501333,41.54975511,11,41,451
77,oc_lfr,post-CM,0.1,66862,66862,0.927084667,0.927084667,41.59693099,11,41,451
78,oc,Leiden,0.5,20966119,297230,0.792286615,0.059912141,15.12269959,11,13,192
79,oc,Filter,0.5,297230,297230,0.059912141,0.059912141,15.12269959,11,13,192
80,oc,post-CM,0.5,297230,297230,0.059912141,0.059912141,15.12269959,11,13,192
81,oc_lfr,Leiden,0.5,1435015,363,0.986813667,0.001714333,14.16804408,11,13,35
82,oc_lfr,Filter,0.5,363,363,0.001714333,0.001714333,14.16804408,11,13,35
83,oc_lfr,post-CM,0.5,363,363,0.001714333,0.001714333,14.16804408,11,13,35
84,oc,Leiden,modularity,184257,2184,1,0.994201041,34152.9881,11,16,9922297
85,oc,Filter,modularity,912,912,0.993868366,0.993868366,81760.05154,11,17,9922297
86,oc,post-CM,modularity,1211,1211,0.645425082,0.645425082,39986.07927,11,486,4661503
87,oc_lfr,Leiden,modularity,2654,2654,1,1,1130.369254,520,1021,2975
88,oc_lfr,Filter,modularity,2654,2654,1,1,1130.369254,520,1021,2975
89,oc_lfr,post-CM,modularity,75547,75547,0.993008,0.993008,39.432724,11,26,999
90,cen,Leiden,0.0001,11779,11327,0.905398188,0.905260441,1118.043877,11,397,70138
91,cen,Filter,0.0001,9520,9520,0.810635182,0.810635182,1191.211029,11,460,70138
92,cen,post-CM,0.0001,8138,8138,0.258733376,0.258733376,444.7694765,11,82,70138
93,cen_lfr,Leiden,0.0001,12139,12139,1,1,247.137326,91,213,1065
94,cen_lfr,Filter,0.0001,12139,12139,1,1,247.137326,91,213,1065
95,cen_lfr,post-CM,0.0001,66104,66104,0.848819,0.848819,38.52198052,11,19,977
96,cen,Leiden,0.001,66470,65915,0.845233432,0.845067021,179.3523629,11,97,13025
97,cen,Filter,0.001,43083,43083,0.622643472,0.622643472,202.1779124,12,111,13025
98,cen,post-CM,0.001,27563,27563,0.23048649,0.23048649,116.9820411,11,33,13025
99,cen_lfr,Leiden,0.001,49804,49804,1,1,60.23612561,25,47,998
100,cen_lfr,Filter,0.001,49804,49804,1,1,60.23612561,25,47,998
101,cen_lfr,post-CM,0.001,60911,60911,0.701239667,0.701239667,34.53758763,11,18,974
102,cen,Leiden,0.01,280544,275807,0.7685154,0.765792631,38.84240429,11,28,3236
103,cen,Filter,0.01,64566,64566,0.248723894,0.248723894,53.89070099,11,34,3236
104,cen,post-CM,0.01,34451,34450,0.13247296,0.132472317,53.79428157,11,23,3236
105,cen_lfr,Leiden,0.01,98742,98693,1,0.999898,30.39419209,11,27,828
106,cen_lfr,Filter,0.01,98693,98693,0.999898,0.999898,30.39419209,11,27,828
107,cen_lfr,post-CM,0.01,98689,98689,0.987940667,0.987940667,30.03193872,11,27,828
108,cen,Leiden,0.1,517669,273971,0.40438671,0.239848983,12.24710645,11,11,320
109,cen,Filter,0.1,18576,18576,0.039029951,0.039029951,29.39314169,11,19,320
110,cen,post-CM,0.1,14466,14466,0.035738539,0.035738539,34.56117793,11,20,320
111,cen_lfr,Leiden,0.1,719403,294,1,0.001563333,15.95238095,11,12,164
112,cen_lfr,Filter,0.1,294,294,0.001563333,0.001563333,15.95238095,11,12,164
113,cen_lfr,post-CM,0.1,238,238,0.001324,0.001324,16.68907563,11,12,164
114,cen,Leiden,0.5,433761,8448,0.092051459,0.009647208,15.97526042,11,14,70
115,cen,Filter,0.5,8448,8448,0.009647208,0.009647208,15.97526042,11,14,70
116,cen,post-CM,0.5,8448,8448,0.009647208,0.009647208,15.97526042,11,14,70
117,cen_lfr,Leiden,0.5,1446306,0,0.96432,0,0,0,0,0
118,cen_lfr,Filter,0.5,0,0,0,0,0,0,0,0
119,cen_lfr,post-CM,0.5,0,0,0,0,0,0,0,0
120,cen,Leiden,modularity,253,187,1,0.999978627,74808.21925,11,49,1312837
121,cen,Filter,modularity,48,48,0.99943536,0.99943536,291282.0208,12,155184.5,1312837
122,cen,post-CM,modularity,129,129,0.240104819,0.240104819,26038.22481,11,157,371560
123,cen_lfr,Leiden,modularity,1885,1885,1,1,1591.511936,927,1515,3376
124,cen_lfr,Filter,modularity,1885,1885,1,1,1591.511936,927,1515,3376
125,cen_lfr,post-CM,modularity,18911,18911,0.966802333,0.966802333,153.371424,11,63,1545
126,cit_patents,Leiden,0.0001,9125,3238,0.997981068,0.992618354,1157.166152,11,686,20000
127,cit_patents,Filter,0.0001,3024,3024,0.991673396,0.991673396,1237.875992,11,767,20000
128,cit_patents,post-CM,0.0001,3090,3090,0.502867991,0.502867991,614.3074434,11,264.5,17346
129,cit_patents_lfr,Leiden,0.0001,21627,21627,1,1,174.5396033,71,163,3388
130,cit_patents_lfr,Filter,0.0001,21627,21627,1,1,174.5396033,71,163,3388
131,cit_patents_lfr,post-CM,0.0001,88606,88606,0.559829107,0.559829107,23.84968287,11,15,3388
132,cit_patents,Leiden,0.001,29463,21596,0.994220837,0.986795745,172.4821726,11,97,3268
133,cit_patents,Filter,0.001,20608,20608,0.979210378,0.979210378,179.3619953,11,103,3268
134,cit_patents,post-CM,0.001,17312,17312,0.575038519,0.575038519,125.3833757,11,72,3014
135,cit_patents_lfr,Leiden,0.001,77723,77723,1,1,48.56693643,26,47,407
136,cit_patents_lfr,Filter,0.001,77723,77723,1,1,48.56693643,26,47,407
137,cit_patents_lfr,post-CM,0.001,216851,216851,1,1,17.40719665,13,15,407
138,cit_patents,Leiden,0.01,134380,114308,0.983004254,0.954827158,31.5310477,11,20,804
139,cit_patents,Filter,0.01,91410,91410,0.863968064,0.863968064,35.67748605,11,24,804
140,cit_patents,post-CM,0.01,53868,53868,0.546707506,0.546707506,38.31020272,11,24,804
141,cit_patents_lfr,Leiden,0.01,198006,190179,1,0.979310252,19.43784014,11,15,253
142,cit_patents_lfr,Filter,0.01,190179,190179,0.979310252,0.979310252,19.43784014,11,15,253
143,cit_patents_lfr,post-CM,0.01,86781,86781,0.579387395,0.579387395,25.2019797,11,16,252
144,cit_patents,Leiden,0.1,556688,58858,0.967409918,0.265672751,17.03851643,11,14,330
145,cit_patents,Filter,0.1,58543,58543,0.264754814,0.264754814,17.07100764,11,14,330
146,cit_patents,post-CM,0.1,49787,49786,0.237911575,0.237909456,18.03826377,11,15,330
147,cit_patents_lfr,Leiden,0.1,390418,102486,0.999898537,0.368469532,13.57148293,11,12,71
148,cit_patents_lfr,Filter,0.1,102486,102486,0.368469532,0.368469532,13.57148293,11,12,71
149,cit_patents_lfr,post-CM,0.1,101650,101650,0.365871492,0.365871492,13.58662076,11,12,71
150,cit_patents,Leiden,0.5,1143221,2653,0.722020002,0.010573365,15.04410102,11,13,116
151,cit_patents,Filter,0.5,2653,2653,0.010573365,0.010573365,15.04410102,11,13,116
152,cit_patents,post-CM,0.5,2653,2653,0.010573365,0.010573365,15.04410102,11,13,116
153,cit_patents_lfr,Leiden,0.5,1750960,2,0.948897522,6.89E-06,13,11,13,15
154,cit_patents_lfr,Filter,0.5,2,2,6.89E-06,6.89E-06,13,11,13,15
155,cit_patents_lfr,post-CM,0.5,2,2,6.89E-06,6.89E-06,13,11,13,15
156,cit_patents,Leiden,modularity,3708,94,1,0.997227909,40045.78723,11,4734.5,198537
157,cit_patents,Filter,modularity,75,75,0.997159825,0.997159825,50187.29333,11,33928,198537
158,cit_patents,post-CM,modularity,2750,2750,0.372829271,0.372829271,511.7614545,11,93,99999
159,cit_patents_lfr,Leiden,modularity,1317,1312,1,0.999990728,2877.083079,772,2335.5,9809
160,cit_patents_lfr,Filter,modularity,1312,1312,0.999990728,0.999990728,2877.083079,772,2335.5,9809
161,cit_patents_lfr,post-CM,modularity,52979,52979,0.630033422,0.630033422,44.89005077,11,18,4950
162,wiki_topcats,Leiden,0.0001,13269,1148,0.964143235,0.945002732,1474.705575,11,155,125725
163,wiki_topcats,Filter,0.0001,1088,1088,0.944258659,0.944258659,1554.806066,11,163,125725
164,wiki_topcats,post-CM,0.0001,1028,1028,0.694831506,0.694831506,1210.878405,11,40,125725
165,wiki_topcats_lfr,Leiden,0.0001,3450,3450,1,1,519.2721739,75,265,4890
166,wiki_topcats_lfr,Filter,0.0001,3450,3450,1,1,519.2721739,75,265,4890
167,wiki_topcats_lfr,post-CM,0.0001,10966,10966,0.981012443,0.981012443,160.2656392,11,30,4890
168,wiki_topcats,Leiden,0.001,20257,8014,0.951224373,0.932523727,208.4609433,11,59,18024
169,wiki_topcats,Filter,0.001,7611,7611,0.924051445,0.924051445,217.5046643,11,60,18024
170,wiki_topcats,post-CM,0.001,5175,5175,0.637961495,0.637961495,220.8504348,11,44,18024
171,wiki_topcats_lfr,Leiden,0.001,15934,15934,1,1,112.4318439,28,45,4014
172,wiki_topcats_lfr,Filter,0.001,15934,15934,1,1,112.4318439,28,45,4014
173,wiki_topcats_lfr,post-CM,0.001,20048,20048,0.923007063,0.923007063,82.47989824,11,23,4014
174,wiki_topcats,Leiden,0.01,58343,44040,0.946301652,0.914394674,37.19636694,11,20,2547
175,wiki_topcats,Filter,0.01,36854,36854,0.837024397,0.837024397,40.68812069,11,22,2547
176,wiki_topcats,post-CM,0.01,19167,19167,0.556459459,0.556459459,52.01079981,11,23,2547
177,wiki_topcats_lfr,Leiden,0.01,82331,81260,0.999994976,0.994023407,21.91461974,11,15,812
178,wiki_topcats_lfr,Filter,0.01,81260,81260,0.994023407,0.994023407,21.91461974,11,15,812
179,wiki_topcats_lfr,post-CM,0.01,38342,38342,0.635188382,0.635188382,29.67849877,11,17,812
180,wiki_topcats,Leiden,0.1,240673,27734,0.903698544,0.292707909,18.90758636,11,14,523
181,wiki_topcats,Filter,0.1,25364,25364,0.278155769,0.278155769,19.64646743,11,15,523
182,wiki_topcats,post-CM,0.1,21334,21334,0.252376654,0.252376654,21.19293147,11,16,523
183,wiki_topcats_lfr,Leiden,0.1,233959,31644,0.999866033,0.292966912,16.58598786,11,14,296
184,wiki_topcats_lfr,Filter,0.1,31644,31644,0.292966912,0.292966912,16.58598786,11,14,296
185,wiki_topcats_lfr,post-CM,0.1,31487,31487,0.291975,0.291975,16.61225268,11,14,296
186,wiki_topcats,Leiden,0.5,455139,2666,0.679004448,0.022431062,15.07314329,11,13,89
187,wiki_topcats,Filter,0.5,2666,2666,0.022431062,0.022431062,15.07314329,11,13,89
188,wiki_topcats,post-CM,0.5,2666,2666,0.022431062,0.022431062,15.07314329,11,13,89
189,wiki_topcats,Leiden,modularity,27,27,1,1,66351.44444,155,45467,273395
190,wiki_topcats,Filter,modularity,27,27,1,1,66351.44444,155,45467,273395
191,wiki_topcats,post-CM,modularity,41,41,0.738209947,0.738209947,32255.97561,22,8860,204085
192,wiki_topcats_lfr,Leiden,modularity,1438,1438,1,1,1245.819889,455,1150,2705
193,wiki_topcats_lfr,Filter,modularity,1438,1438,1,1,1245.819889,455,1150,2705
194,wiki_topcats_lfr,post-CM,modularity,33453,33453,0.983255828,0.983255828,52.65572594,11,45,1589
195,wiki_talk,Leiden,0.0001,7315,4488,0.978005208,0.975474704,520.4237968,11,292,13635
196,wiki_talk,Filter,0.0001,3104,3104,0.755061112,0.755061112,582.4442655,79,346,13635
197,wiki_talk,post-CM,0.0001,1060,1060,0.016585887,0.016585887,37.46509434,11,19,2218
198,wiki_talk_lfr,Leiden,0.0001,146975,13770,1,0.85401742,148.4051561,11,153,2944
199,wiki_talk_lfr,Filter,0.0001,13770,13770,0.85401742,0.85401742,148.4051561,11,153,2944
200,wiki_talk_lfr,post-CM,0.0001,13343,13343,0.118657051,0.118657051,21.27924755,11,15,656
201,wiki_talk,Leiden,0.001,16035,9622,0.799726443,0.793279694,197.4035544,11,89,1205
202,wiki_talk,Filter,0.001,3760,3760,0.264600304,0.264600304,168.4986702,11,97,1205
203,wiki_talk,post-CM,0.001,669,669,0.007603205,0.007603205,27.2122571,11,17,521
204,wiki_talk_lfr,Leiden,0.001,195237,29523,1,0.847095734,68.70114826,11,55,449
205,wiki_talk_lfr,Filter,0.001,29523,29523,0.847095734,0.847095734,68.70114826,11,55,449
206,wiki_talk_lfr,post-CM,0.001,11611,11611,0.128620675,0.128620675,26.52364137,11,19,99
207,wiki_talk,Leiden,0.01,31983,16278,0.33795317,0.318852649,46.9010935,11,30,200
208,wiki_talk,Filter,0.01,2579,2579,0.032964623,0.032964623,30.60488561,11,25,200
209,wiki_talk,post-CM,0.01,180,180,0.001610852,0.001610852,21.42777778,11,14,141
210,wiki_talk_lfr,Leiden,0.01,326811,134007,1,0.817119636,14.59997612,11,14,43
211,wiki_talk_lfr,Filter,0.01,134007,134007,0.817119636,0.817119636,14.59997612,11,14,43
212,wiki_talk_lfr,post-CM,0.01,0,0,0,0,0,0,0,0
213,wiki_talk,Leiden,0.1,48481,1403,0.103876361,0.00707238,12.06985032,11,11,1141
214,wiki_talk,Filter,0.1,133,133,0.001237896,0.001237896,22.28571429,11,11,1141
215,wiki_talk,post-CM,0.1,40,40,0.000804382,0.000804382,48.15,11,16,1141
216,wiki_talk_lfr,Leiden,0.1,641900,0,0.999705561,0,0,0,0,0
217,wiki_talk_lfr,Filter,0.1,0,0,0,0,0,0,0,0
218,wiki_talk_lfr,post-CM,0.1,0,0,0,0,0,0,0,0
219,wiki_talk,Leiden,0.5,47808,60,0.042412561,0.000540849,21.58333333,11,14,133
220,wiki_talk,Filter,0.5,60,60,0.000540849,0.000540849,21.58333333,11,14,133
221,wiki_talk,post-CM,0.5,60,60,0.000540849,0.000540849,21.58333333,11,14,133
222,wiki_talk,Leiden,modularity,2739,166,1,0.9976992,14390.81928,11,5439,225817
223,wiki_talk,Filter,modularity,149,149,0.995040062,0.995040062,15989.99329,1269,5970,225817
224,wiki_talk,post-CM,modularity,163,163,0.024629289,0.024629289,361.791411,11,57,15737
225,wiki_talk_lfr,Leiden,modularity,165508,2361,1,0.834105519,845.330792,11,16,5592
226,wiki_talk_lfr,Filter,modularity,1961,1961,0.831981207,0.831981207,1015.167262,11,20,5592
227,wiki_talk_lfr,post-CM,modularity,6824,6824,0.093113683,0.093113683,32.64947245,11,21,282