mu,type,res,NMI,ARI,AMI,FPR,FNR,Precision,Recall,F1-score
0.1,pre-CM,mod,0.853906216,0.329458095,0.749968939,0.001742151,0,0.197560481,1,0.32993821
0.1,pre-CM,0.0001,0.812347662,0.206142881,0.70507204,0.003291241,0,0.115295463,1,0.206753218
0.1,pre-CM,0.001,0.941391052,0.740010424,0.874868074,0.000301165,0,0.587491651,1,0.740150855
0.1,pre-CM,0.01,0.999968231,0.99988474,0.999918158,9.88E-08,0,0.999769605,1,0.999884789
0.1,pre-CM,0.1,0.993587756,0.837918633,0.983109033,4.00E-09,0.278857143,0.999987063,0.721142857,0.837976865
0.1,pre-CM,0.5,0.961087088,0.523609428,0.884040751,5.50E-08,0.645201213,0.999638556,0.354798787,0.523716433
0.1,post-CM,mod,0.974352805,0.769479339,0.927530022,4.36E-06,0.368209583,0.984159246,0.631790417,0.76955662
0.1,post-CM,0.0001,0.954603059,0.566831622,0.890592731,0.000635098,0.018221292,0.398695205,0.981778708,0.567095777
0.1,post-CM,0.001,0.970660414,0.867125226,0.925828796,0.000121404,0.017801447,0.776289874,0.982198553,0.867188864
0.1,post-CM,0.01,0.97885994,0.974002383,0.944410788,9.88E-08,0.020341512,0.999764822,0.979658488,0.989609538
0.1,post-CM,0.1,0.979416116,0.823089722,0.942817696,0,0.300544959,1,0.699455041,0.823152156
0.1,post-CM,0.5,0.930489328,0.478511789,0.777729248,0,0.676985846,1,0.323014154,0.488300376
0.2,pre-CM,mod,0.836538572,0.274229134,0.730453881,0.002264221,0,0.159263008,1,0.274765962
0.2,pre-CM,0.0001,0.773528282,0.136906825,0.66829563,0.005376611,0,0.073880845,1,0.137595983
0.2,pre-CM,0.001,0.929579451,0.673410219,0.85460519,0.000415681,0,0.507836159,1,0.673595942
0.2,pre-CM,0.01,0.999804377,0.999314894,0.999496341,5.88E-07,0,0.998631314,1,0.999315188
0.2,pre-CM,0.1,0.991119489,0.802119114,0.976411579,5.94E-08,0.330197243,0.999793192,0.669802757,0.802187184
0.2,pre-CM,0.5,0.951270771,0.469370097,0.849440276,2.12E-07,0.693105112,0.998388311,0.306894888,0.469477075
0.2,post-CM,mod,0.976982186,0.834375724,0.935446082,0,0.284094016,1,0.715905984,0.834434976
0.2,post-CM,0.0001,0.877187663,0.220009954,0.762277581,0.002975618,0.015933134,0.124226138,0.984066866,0.220603803
0.2,post-CM,0.001,0.947839301,0.741527768,0.880396256,0.000289845,0.012301471,0.593762076,0.987698529,0.741666188
0.2,post-CM,0.01,0.982710674,0.981074398,0.953944817,5.88E-07,0.020173573,0.998603173,0.979826427,0.989125697
0.2,post-CM,0.1,0.976370632,0.785780876,0.93359189,Ê2.6011411965962696e-09,0.352749008,0.999990631,0.647250992,0.785853051
0.2,post-CM,0.5,0.923683443,0.425092142,0.742038147,0,0.725600682,1,0.274399318,0.430633184
0.3,pre-CM,mod,0.819994221,0.2284436,0.712949581,0.002887687,0,0.129324239,1,0.229029423
0.3,pre-CM,0.0001,0.723911929,0.078044239,0.625368012,0.010027891,0,0.041018002,1,0.078803637
0.3,pre-CM,0.001,0.921839083,0.632620882,0.842026291,0.000497705,0,0.462882524,1,0.632836221
0.3,pre-CM,0.01,0.9994732,0.998156921,0.998645273,1.58E-06,0,0.996322202,1,0.998157713
0.3,pre-CM,0.1,0.98768727,0.760335591,0.966921034,1.63E-07,0.386325447,0.999381607,0.613674553,0.760413773
0.3,pre-CM,0.5,0.938492729,0.407582715,0.801202631,5.43E-07,0.743641441,0.995083811,0.256358559,0.407686775
0.3,post-CM,mod,0.977695724,0.854181523,0.939095674,6.21E-05,0.146403371,0.85489234,0.853596629,0.854243993
0.3,post-CM,0.0001,0.779308795,0.092456607,0.658146725,0.00825871,0.010013314,0.048900867,0.989986686,0.093198166
0.3,post-CM,0.001,0.933237219,0.678207674,0.856065685,0.000399999,0.007998056,0.515438047,0.992001944,0.678389253
0.3,post-CM,0.01,0.986465962,0.988115067,0.963499745,1.56E-06,0.019921666,0.996294968,0.980078334,0.98812012
0.3,post-CM,0.1,0.972196341,0.742059194,0.920583618,0,0.409996333,1,0.590003667,0.742141265
0.3,post-CM,0.5,0.911470753,0.35992946,0.683150686,0,0.776943115,1,0.223056885,0.364753084
0.4,pre-CM,mod,0.798593327,0.182100342,0.691710802,0.003836518,0,0.10055652,1,0.182737585
0.4,pre-CM,0.0001,0.610799128,0.011142587,0.521208809,0.070656283,0.000830827,0.006028866,0.999169173,0.011985414
0.4,pre-CM,0.001,0.918120626,0.613809238,0.836167403,0.000539202,0,0.443041752,1,0.614038716
0.4,pre-CM,0.01,0.998770803,0.995111126,0.996846382,3.72E-06,0.001134982,0.99138952,0.998865018,0.99511323
0.4,pre-CM,0.1,0.983157062,0.707186499,0.954093749,3.82E-07,0.452392792,0.998376404,0.547607208,0.707275434
0.4,pre-CM,0.5,0.92154643,0.330385656,0.730600417,1.06E-06,0.801560519,0.987700874,0.198439481,0.330481714
0.4,post-CM,mod,0.951110883,0.4585838,0.881242671,0.000902964,0.075260094,0.305198982,0.924739906,0.458932847
0.4,post-CM,0.0001,0.658120602,0.011375453,0.538367948,0.068805894,0.007843179,0.006146821,0.992156821,0.012217946
0.4,post-CM,0.001,0.925184154,0.644097251,0.844414051,0.000469259,0.004786238,0.476345348,0.995213762,0.644303641
0.4,post-CM,0.01,0.985962275,0.985254406,0.962253308,3.65E-06,0.020784682,0.991381167,0.979215318,0.985260688
0.4,post-CM,0.1,0.967082062,0.686627695,0.904055523,0,0.477095565,1,0.522904435,0.686719958
0.4,post-CM,0.5,0.890228311,0.264842725,0.563230836,0,0.844725295,1,0.155274705,0.268810014
0.5,pre-CM,mod,0.777172091,0.143547974,0.67164842,0.005089876,0,0.077719409,1,0.144229394
0.5,pre-CM,0.0001,0.420073781,0.001906669,0.343057996,0.305116665,0.015113503,0.001382589,0.984886497,0.002761301
0.5,pre-CM,0.001,0.914264036,0.595816123,0.830214026,0.000581342,0,0.424561702,1,0.596059408
0.5,pre-CM,0.01,0.996696049,0.975662602,0.991551897,7.81E-06,0.030146302,0.981562504,0.969853698,0.975672973
0.5,pre-CM,0.1,0.977072263,0.647566489,0.936351239,7.19E-07,0.520274336,0.996519225,0.479725664,0.647664693
0.5,pre-CM,0.5,0.898878876,0.238155873,0.623772842,1.94E-06,0.864163673,0.967842186,0.135836327,0.238236274
0.5,post-CM,mod,0.87220604,0.220570279,0.757432282,0.002969985,0.0147585,0.124562478,0.9852415,0.221163601
0.5,post-CM,0.0001,0.470038798,0.001912557,0.351139064,0.302956386,0.019993506,0.001385544,0.980006494,0.002767176
0.5,post-CM,0.001,0.919398241,0.618882422,0.836342388,0.000525073,0.002812964,0.448906691,0.997187036,0.619107771
0.5,post-CM,0.01,0.985028987,0.966747927,0.95995267,7.25E-06,0.048524337,0.982547441,0.951475663,0.966761954
0.5,post-CM,0.1,0.960228911,0.62383585,0.880819587,1.38E-08,0.546564125,0.999929018,0.453435875,0.623936482
0.5,post-CM,0.5,0.861427682,0.134275377,0.330138605,0,0.927169878,1,0.072830122,0.135771956
0.6,pre-CM,mod,0.74146647,0.0988775,0.640493116,0.007753952,0,0.052416498,1,0.099611699
0.6,pre-CM,0.0001,0.171640922,0.000288244,0.116728429,0.665622617,0.110542972,0.000572825,0.889457028,0.001144912
0.6,pre-CM,0.001,0.911526364,0.582270589,0.82605713,0.000614781,0,0.410959083,1,0.582524451
0.6,pre-CM,0.01,0.993023876,0.9389727,0.982228268,1.37E-05,0.086683156,0.966165447,0.913316844,0.938998129
0.6,pre-CM,0.1,0.967345188,0.569418133,0.906761759,1.39E-06,0.600577707,0.991977014,0.399422293,0.569524121
0.6,pre-CM,0.5,0.874241592,0.152458753,0.490205911,3.12E-06,0.916844945,0.919631848,0.083155055,0.152519017
0.6,post-CM,mod,0.77954272,0.111775614,0.665019639,0.006720563,0.006558452,0.059622805,0.993441548,0.112494115
0.6,post-CM,0.0001,0.289098928,0.000282777,0.115917304,0.663957912,0.117002061,0.000570092,0.882997939,0.001139449
0.6,post-CM,0.001,0.914245634,0.595334791,0.828816974,0.000580445,0.00203625,0.424440894,0.99796375,0.595578238
0.6,post-CM,0.01,0.983081741,0.931557417,0.954974518,1.21E-05,0.103397203,0.969409124,0.896602797,0.931585616
0.6,post-CM,0.1,0.949109103,0.539750408,0.840155774,1.10E-08,0.630261713,0.999930612,0.369738287,0.539856942
0.6,post-CM,0.5,0.84436244,0.041819287,0.119674364,0,0.978550096,1,0.021449904,0.041998934
0.7,pre-CM,mod,0.686544179,0.057399238,0.595822012,0.013865029,0.001441469,0.029964968,0.998558531,0.058183939
0.7,pre-CM,0.0001,0.083233018,3.75E-05,0.025360873,0.802084486,0.162831923,0.000447478,0.837168077,0.000894478
0.7,pre-CM,0.001,0.907890206,0.562515082,0.82060883,0.000666141,0.000266835,0.39162081,0.999733165,0.562784624
0.7,pre-CM,0.01,0.985713224,0.858136288,0.963772947,2.47E-05,0.205027789,0.932336187,0.794972211,0.858192273
0.7,pre-CM,0.1,0.947566914,0.462476794,0.842878431,3.35E-06,0.696761499,0.974863414,0.303238501,0.462586147
0.7,pre-CM,0.5,0.844606885,0.074347657,0.308491723,5.02E-06,0.960917987,0.769495013,0.039082013,0.074386021
0.7,post-CM,mod,0.751696245,0.066277501,0.571805703,0.008165909,0.305021445,0.035218391,0.694978555,0.067039521
0.7,post-CM,0.0001,0.181816049,3.51E-05,0.01876552,0.801666071,0.165503073,0.000446284,0.834496927,0.00089209
0.7,post-CM,0.001,0.909354845,0.570500648,0.82181077,0.000642405,0.002532601,0.399753928,0.997467399,0.570763562
0.7,post-CM,0.01,0.978267856,0.849266424,0.94261526,2.21E-05,0.223773422,0.937622207,0.776226578,0.849324962
0.7,post-CM,0.1,0.930704272,0.425472272,0.763535525,5.40E-08,0.729659188,0.99953431,0.270340812,0.425577149
0.7,post-CM,0.5,0.837254292,0.001649856,0.00522796,0,0.999173837,1,0.000826163,0.001650961
0.8,pre-CM,mod,0.40810772,0.005518022,0.318037033,0.041187517,0.690373317,0.003214018,0.309626683,0.006361997
0.8,pre-CM,0.0001,0.073180856,0.00E+00,0.006099587,0.806829649,0.194784027,0.000427876,0.805215973,0.000855298
0.8,pre-CM,0.001,0.769532416,0.179194845,0.553810399,0.000928883,0.687494577,0.126104281,0.312505423,0.179696306
0.8,pre-CM,0.01,0.887004902,0.406674777,0.703845187,9.98E-05,0.685207819,0.575023242,0.314792181,0.406854761
0.8,pre-CM,0.1,0.860728544,0.21211544,0.521402158,1.71E-05,0.876564041,0.755717081,0.123435959,0.212210294
0.8,pre-CM,0.5,0.816593447,0.020793438,0.122139769,7.36E-06,0.989301872,0.383918706,0.010698128,0.020816201
0.8,post-CM,mod,0.780431994,0.016318092,0.258988282,0.003825562,0.914574981,0.009486887,0.085425019,0.017077257
0.8,post-CM,0.0001,0.161701115,0,0.001097014,0.806597169,0.195900349,0.000427407,0.804099651,0.000854359
0.8,post-CM,0.001,0.822213282,0.211103416,0.579737529,0.000584033,0.720687558,0.170213232,0.279312442,0.211523729
0.8,post-CM,0.01,0.914338329,0.428816329,0.732869288,4.13E-05,0.700655799,0.756512174,0.299344201,0.428955183
0.8,post-CM,0.1,0.870389607,0.152903008,0.383864241,4.37E-07,0.917102451,0.987853553,0.082897549,0.152959242
0.8,post-CM,0.5,0.836958552,0,8.59E-09,0,1,1,0,0
0.9,pre-CM,mod,0.060364897,7.26E-05,0.021271398,0.149541446,0.83877354,0.000502207,0.16122646,0.001001296
0.9,pre-CM,0.0001,0.068241883,0,0.002953497,0.811188169,0.194686037,0.000462455,0.805313963,0.000924379
0.9,pre-CM,0.001,0.489625492,0.003698484,0.049450597,0.001372703,0.991316851,0.002939333,0.008683149,0.004391947
0.9,pre-CM,0.01,0.645742896,0.008529136,0.055141845,0.000203269,0.993643921,0.014363542,0.006356079,0.008812498
0.9,pre-CM,0.1,0.758020327,0.007691852,0.051652006,3.09E-05,0.995850344,0.058859711,0.004149656,0.007752737
0.9,pre-CM,0.5,0.8021523,0.004551946,0.037054253,8.92E-06,0.997665202,0.108738252,0.002334798,0.00457144
0.9,post-CM,mod,0.40358398,9.61E-05,0.023081115,0.088204591,0.902652044,0.00051409,0.097347956,0.001022778
0.9,post-CM,0.0001,0.154857179,0,0.000689516,0.81095456,0.195248483,0.000462265,0.804751517,0.000923999
0.9,post-CM,0.001,0.662809831,0.004785291,0.045516523,0.000511711,0.99445539,0.005024408,0.00554461,0.005271707
0.9,post-CM,0.01,0.763274176,0.006136309,0.042337341,7.51E-05,0.996349677,0.022140913,0.003650323,0.00626736
0.9,post-CM,0.1,0.836489149,0,7.62E-09,0,1,1,0,0
0.9,post-CM,0.5,0.836489149,0,7.62E-09,0,1,1,0,0